[['FFFFFF00', '泛在电力物联网感知层设备试挂管控表'], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFFF00', None], ['00000000', None], ['00000000', None], ['00000000', None]]
[['00000000', '序号'], ['00000000', '项目'], ['FFFFC000', '厂家1'], ['00000000', '第1次试挂'], ['00000000', '第2次试挂'], ['00000000', '第3次试挂'], ['00000000', '第4次试挂'], ['FFFFC000', '厂家2'], ['00000000', '第1次试挂'], ['00000000', '第2次试挂'], ['00000000', '第3次试挂'], ['FFFFC000', '厂家3'], ['00000000', '第1次试挂'], ['00000000', '第2次试挂'], ['FFFFC000', '厂家4'], ['00000000', '第1次试挂'], ['00000000', '第2次试挂'], ['FFFFC000', '厂家5'], ['00000000', '第1次试挂'], ['00000000', '第2次试挂']]
[['00000000', 1], ['00000000', '智能锁控系统（E匙通）'], ['FFFFC000', '珠海优特'], ['FF00B050', '20190708'], ['FF00B050', '20191016'], ['00000000', None], ['00000000', None], ['FFFFC000', '长园共创'], ['FF00B050', '20190708'], ['FF00B050', '20191016'], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', 2], ['00000000', '变压器振动监测'], ['FFFFC000', '杭州柯林'], ['FF00B0F0', '20190716'], ['FF00B0F0', '20190830'], ['FF00B050', '20190905'], ['FF00B050', 20191015], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', 3], ['00000000', '智能水位监控系统'], ['FFFFC000', '宁波技冠'], ['FF00B0F0', '20190722'], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', None], ['00000000', '智能水位监控系统（无线）'], ['FFFFC000', '宁波技冠'], ['FF00B0F0', '20191227'], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', '玮呈智能'], ['FFFF0000', '20191226'], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', 4], ['00000000', '户外箱体温湿度监控'], ['FFFFC000', '宁波技冠'], ['FF00B0F0', '20190722'], ['FF7030A0', '20191016'], ['00000000', None], ['00000000', None], ['FFFFC000', '宁波奥特'], ['FF00B0F0', '20190814'], ['FF00B050', 20191128], ['FF00B050', '20191223'], ['FFFFC000', '杭州柯林'], ['FF7030A0', 20191014], ['00000000', None], ['FFFFC000', '珠海优特'], ['FF00B050', 20191023], ['00000000', None], ['FFFFC000', '玮呈智能'], ['FFFF0000', 20200106], ['00000000', None]]
[['00000000', 5], ['00000000', '智能解锁钥匙箱'], ['FFFFC000', '珠海优特'], ['FF00B0F0', '20190805'], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', '长园共创'], ['FF00B0F0', '20190805'], ['00000000', None], ['00000000', None], ['FFFFC000', '宁波奥特'], ['FF00B0F0', '20190805'], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', 6], ['00000000', '智能接地线管控系统'], ['FFFFC000', '珠海优特'], ['FF00B0F0', '20190805'], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', '长园共创'], ['FF00B050', 20190820], ['FF00B0F0', 20190823], ['00000000', None], ['FFFFC000', '宁波奥特'], ['FF00B0F0', '20190812'], ['FF7030A0', '10191111'], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', 7], ['00000000', '户内设备异常声音监测'], ['FFFFC000', '炜呈智能'], ['FF00B0F0', '20190823'], ['FFFF0000', '20190920'], ['FF7030A0', 20200113], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
[['00000000', 8], ['00000000', '户内设备异常气味监测'], ['FFFFC000', '炜呈智能'], ['FF00B0F0', '20190823'], ['FFFF0000', '20190920'], ['FF7030A0', 20200113], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None], ['FFFFC000', None], ['00000000', None], ['00000000', None]]
